StockItemID,QuantityOnHand,BinLocation,LastStocktakeQuantity,LastCostPrice,ReorderLevel,TargetStockLevel,LastEditedBy,LastEditedWhen
17432,175609,L-1,171341,9.5,20,100,16,00:00.0
16816,165538,L-1,161435,9.5,20,100,3,00:00.0
9342,253190,L-2,246900,11.25,10,120,3,00:00.0
10399,208109,L-3,202964,12,5,100,3,00:00.0
7384,199064,L-3,194162,12,5,100,3,00:00.0
5123,196995,L-3,192127,12,5,100,3,00:00.0
14908,205295,L-3,200201,12,5,100,16,00:00.0
11385,412277,L-3,401980,88.5,10,200,16,00:00.0
6299,192749,L-3,187968,12,5,100,3,00:00.0
5575,222572,L-3,217048,12,5,100,3,00:00.0
15031,203148,L-3,198084,12,5,100,3,00:00.0
12101,200406,L-3,195396,12,5,100,3,00:00.0
4109,197453,L-3,192553,12,5,100,3,00:00.0
6290,192358,L-3,187553,12,5,100,3,00:00.0
10921,398290,L-3,388445,88.5,10,200,16,00:00.0
5293,51836,K-9,50541,4.5,15,40,16,00:00.0
9308,62428,K-9,60923,4.5,15,40,3,00:00.0
2430,89207,K-9,86985,4.5,15,40,16,00:00.0
16203,68800,K-9,67153,4.5,15,40,3,00:00.0
5239,66722,K-9,65070,4.5,15,40,3,00:00.0
21,68683,K-9,67023,4.5,15,40,3,00:00.0
22,72747,K-9,70913,4.5,15,40,16,00:00.0
23,56283,K-9,54910,4.5,15,40,3,00:00.0
24,57083,K-9,55653,4.5,15,40,3,00:00.0
25,47106,K-9,45926,4.5,15,40,3,00:00.0
26,61071,K-9,59557,4.5,15,40,3,00:00.0
27,47747,K-9,46561,4.5,15,40,16,00:00.0
28,53851,K-9,52451,4.5,15,40,3,00:00.0
29,80978,K-9,78955,4.5,15,40,16,00:00.0
30,49248,K-9,48000,4.5,15,40,3,00:00.0
31,79604,K-9,77666,4.5,15,40,3,00:00.0
32,47512,K-9,46276,4.5,15,40,3,00:00.0
33,60005,K-9,58527,4.5,15,40,3,00:00.0
34,65583,K-9,63953,4.5,15,40,3,00:00.0
35,75803,K-9,74021,4.5,15,40,3,00:00.0
36,49459,K-9,48215,4.5,15,40,16,00:00.0
37,61318,K-9,59755,4.5,15,40,16,00:00.0
38,58431,K-9,57002,4.5,15,40,16,00:00.0
39,66353,K-9,64705,4.5,15,40,3,00:00.0
40,82969,K-9,80939,4.5,15,40,3,00:00.0
41,79138,K-9,77229,4.5,15,40,16,00:00.0
42,61075,K-9,59525,4.5,15,40,3,00:00.0
43,59174,K-9,57721,4.5,15,40,3,00:00.0
44,76861,K-9,74947,4.5,15,40,16,00:00.0
45,54430,K-9,53140,4.5,15,40,3,00:00.0
46,85243,K-9,83222,4.5,15,40,3,00:00.0
47,57652,K-9,56273,4.5,15,40,3,00:00.0
48,65779,K-9,64176,4.5,15,40,3,00:00.0
49,51545,K-9,50253,4.5,15,40,3,00:00.0
50,81085,K-9,79076,4.5,15,40,16,00:00.0
51,47656,K-9,46445,4.5,15,40,3,00:00.0
52,51289,K-9,49996,4.5,15,40,3,00:00.0
53,58061,K-9,56601,4.5,15,40,3,00:00.0
54,95786,K-9,93497,4.5,15,40,16,00:00.0
55,83130,K-9,81127,4.5,15,40,16,00:00.0
56,59403,K-9,57960,4.5,15,40,3,00:00.0
57,72743,K-9,70989,4.5,15,40,3,00:00.0
58,174043,J-12,169781,12.5,20,100,3,00:00.0
59,190946,J-12,186270,12.5,20,100,3,00:00.0
60,165484,J-12,161392,12.5,20,100,3,00:00.0
61,163823,J-12,159729,12.5,20,100,3,00:00.0
62,180856,J-12,176339,12.5,20,100,3,00:00.0
63,190886,J-12,186159,12.5,20,100,3,00:00.0
64,213248,J-12,208012,15,20,100,16,00:00.0
65,164183,J-12,160108,15,20,100,16,00:00.0
66,172525,J-12,168159,15.5,20,100,3,00:00.0
67,93588,J-13,91282,145,10,50,3,00:00.0
68,90953,J-13,88735,145,10,50,3,00:00.0
69,96791,J-13,94441,145,10,50,3,00:00.0
70,83287,J-13,81218,145,10,50,16,00:00.0
71,112020,J-13,109296,145,10,50,16,00:00.0
72,116147,J-13,113273,145,10,50,16,00:00.0
73,106477,J-13,103789,155,10,50,3,00:00.0
74,80341,J-13,78368,155,10,50,3,00:00.0
75,80823,J-14,78776,205,10,50,3,00:00.0
76,129929,K-1,127169,7,5,20,3,00:00.0
77,27,K-1,15,7,5,20,16,00:00.0
78,16,K-1,28,7,5,20,3,00:00.0
79,24895,K-1,24871,7,5,20,16,00:00.0
80,20,K-1,8,7,5,20,3,00:00.0
81,106773,K-1,103977,7,5,20,3,00:00.0
82,6706,K-1,7254,7.5,5,20,3,00:00.0
